dataset_name,task_type,num_instances,num_features,num_numerical_features,num_categorical_features,feature_type,num_classes,class_balance,imbalance_ratio,dimensionality,mean_correlation,max_correlation,feature_redundancy,mean_of_means,variance_of_means,mean_of_variances,variance_of_variances,mean_skewness,mean_kurtosis,outlier_percentage,data_sparsity,best_coreset_method
fish_data.csv,Multi-Class Classification,4080,3,3,1,Mixed,9,"{'Setipinna taty': 0.11764705882352941, 'Anabas testudineus': 0.11666666666666667, 'Pethia conchonius': 0.11642156862745098, 'Otolithoides biauritus': 0.11470588235294117, 'Polynemus paradiseus': 0.11225490196078432, 'Sillaginopsis panijus': 0.11151960784313726, 'Otolithoides pama': 0.10661764705882353, 'Puntius lateristriga': 0.10245098039215686, 'Coilia dussumieri': 0.1017156862745098}",1.1566265060240963,0.000735294,0.4651976166807708,0.7381738270931475,0,7.115400326797386,81.65464584855783,17.238744783375555,835.9525646786137,0.8848338415837248,-0.070560218,0.038562091503267976,0,Kmeans
bmi.csv,Multi-Class Classification,500,3,2,1,Mixed,6,"{'5': 0.396, '4': 0.26, '2': 0.138, '3': 0.136, '1': 0.044, '0': 0.026}",15.23076923076923,0.006,0.000445945,0.000445945,0,137.97199999999998,2044.4175679999992,658.3912144288577,304577.71846100735,-0.079802963,-1.158498176,0,0.0065,Reservoir
drug200.csv,Multi-Class Classification,200,5,2,4,Mixed,5,"{'DrugY': 0.455, 'drugX': 0.27, 'drugA': 0.115, 'drugC': 0.08, 'drugB': 0.08}",5.6875,0.025,0.063119497,0.063119497,0,30.1997425,398.48098858261244,162.94994010541456,24537.50755141829,0.5348247715294435,-0.353979444,0.02,0,Stratified
Employee Attrition.csv,Multi-Class Classification,15787,9,8,2,Mixed,3,"{'low': 0.48776585105673714, 'medium': 0.4297619841322755, 'high': 0.0824721648109874}",5.914308811641067,0.000570089,0.089277465,0.41721063440177986,0,963.7308045536369,6980033.191328679,2343906.025,43937781307343.734,1.2998752096303083,5.5216411918916775,0.029850509913219737,0.17425730031038195,Gradient
Dry_Beans_Dataset.csv,Multi-Class Classification,13611,16,16,1,Mixed,7,"{'DERMASON': 0.2605245757108221, 'SIRA': 0.19366688707662919, 'SEKER': 0.148923664682977, 'HOROZ': 0.1416501359194769, 'CALI': 0.11975607964146646, 'BARBUNYA': 0.09712732348835501, 'BOMBAY': 0.03835133348027331}",6.793103448275862,0.00117552,0.49818446374301456,0.9999392261797566,31,6778.414756624357,331395220.2760675,109156686.83869636,8.89835114194723e+16,0.3619760551456862,4.209459561454625,0.03278139,0,Stratified
Credit_score_cleaned_data.csv,Multi-Class Classification,50000,20,17,4,Mixed,3,"{'Standard': 0.53374, 'Poor': 0.2888, 'Good': 0.17746}",3.007663698861715,0.0004,0.3099296663374689,0.9982102986334451,1,3370.532384045844,149327268.64308104,87481637.35395125,1.2795057329890427e+17,0.6907999974274516,0.5212350542756521,0.020024706,0.018990476,Stratified
MultiClass_1m.csv,Multi-Class Classification,100000,30,30,0,Numerical,5,"{'0': 0.23202, '1': 0.2208, '4': 0.20861, '3': 0.18913, '2': 0.14944}",1.5525963597430408,0.0003,0.002479651,0.010108388,0,182.4374530167658,824528.4370042401,278629.1324,2315746685538.404,3.1842597260483743,365.17589907258866,0.033784333,0.28886645161290325,Uncertainty
edm_genre.csv,Multi-Class Classification,32000,130,130,1,Mixed,16,"{'ambient': 0.0625, 'big_room_house': 0.0625, 'dnb': 0.0625, 'dubstep': 0.0625, 'future_garage_wave_trap': 0.0625, 'hardcore': 0.0625, 'hardstyle': 0.0625, 'house': 0.0625, 'lofi': 0.0625, 'moombahton_reggaeton': 0.0625, 'phonk': 0.0625, 'psytrance': 0.0625, 'synthwave': 0.0625, 'techno': 0.0625, 'trance': 0.0625, 'trap': 0.0625}",1,0.0040625,0.1814993446770906,0.9779683872215824,29,100.25109231162197,328657.68361619615,39356.24301436119,101885425236.11308,0.44369251574125773,2.4568026673786596,0.033585817307692306,1.1927480916030535e-06,Random
cleaned_reviews.csv,Multi-Class Classification,17340,2,1,1,Mixed,5,"{'5': 0.5372549019607843, '1': 0.22479815455594002, '4': 0.09884659746251442, '2': 0.07468281430219147, '3': 0.06441753171856979}",8.340196956132498,0.00011534,0,0,0,30.300461361014996,,1284.257604,,4.059771721313629,30.672430363653117,0.066262976,0.000365244,Reservoir
creditdefault_cleaned.csv,Multi-Class Classification,467966,1,1,0,Numerical,4,"{'0': 0.7932755798498181, '2': 0.11814533534487548, '1': 0.06185064726924606, '3': 0.02672843753606031}",29.679085385353375,2.1369073821602422e-06,0,0,0,5493801072.633883,,6.755744594411148e+18,,0.001255237,-1.201546007,0,0.39663778992490906,Clustering
DrugOther.csv,Multi-Class Classification,200,6,3,4,Mixed,5,"{'drugY': 0.455, 'drugX': 0.27, 'drugA': 0.115, 'drugC': 0.08, 'drugB': 0.08}",5.6875,0.03,0.076399,0.11149123744762562,0,15.02075638,643.7191589675901,91.24293195068601,24971.86295748624,-0.027567136,-1.221126184,0,0,Reservoir
dermatology_database_1.csv,Multi-Class Classification,366,34,33,1,Mixed,6,"{'1': 0.30601092896174864, '3': 0.19672131147540983, '2': 0.16666666666666666, '5': 0.14207650273224043, '4': 0.13387978142076504, '6': 0.0546448087431694}",5.6,0.092896175,0.23587417126858706,0.9416586268337294,24,0.74366617,0.33567060011564176,0.7424671144410646,0.11523477657188047,1.4454259668487321,2.597240267225653,0.10655737704918032,0.5791569086651054,Reservoir
IRIS.csv,Multi-Class Classification,150,4,4,1,Mixed,3,"{'Iris-setosa': 0.3333333333333333, 'Iris-versicolor': 0.3333333333333333, 'Iris-virginica': 0.3333333333333333}",1,0.026666667,0.5898157206151017,0.9627570970509662,3,3.4636666666666667,3.682630074074074,1.1423228187919463,1.772335981943356,0.067375701,-0.750739488,0.006666667,0,Reservoir
MBA.csv,Multi-Class Classification,6194,25,4,0,Mixed,3,"{'2': 0.8385534388117533, '0': 0.14530190506942203, '1': 0.01614465611882467}",51.94,0.004036164,0.10009160906069721,0.5775391334190779,0,4.739867236549505e-16,2.2445302153901243e-30,1.0001614726303893,3.2869204384208823e-32,0.068349104,-0.410557295,0.001775912,0.6812175554506843,Reservoir
